DATAFLOW,LAST UPDATE,freq,nrg_bal,siec,unit,geo,TIME_PERIOD,OBS_VALUE
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2012,407.257
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2013,421.114
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2014,435.716
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2015,462.343
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2016,458.759
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2017,492.38
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2018,514.389
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2019,545.428
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2020,500.753
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2021,525.035
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,MT,2022,591.37
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2011,46828.589
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2012,47027.156
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2013,46898.823
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2014,42352.359
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2015,43376.614
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2016,44357.793
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2017,44555.075
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2018,44904.181
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2019,44133.779
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2020,41872.517
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2021,43214.956
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NL,2022,39392.365
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2011,19098.411
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2012,19324.254
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2013,19306.574
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2014,18872.169
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2015,19168.292
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2016,19534.437
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2017,19702.222
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2018,19840.264
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2019,19736.207
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2020,19440.387
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2021,20410.146
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,NO,2022,19808.23
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2011,63610.484
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2012,63257.875
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2013,62106.266
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2014,60203.43
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2015,60861.494
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2016,65136.465
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2017,69241.05
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2018,73082.654
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2019,71890.699
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2020,70231.513
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2021,74187.097
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PL,2022,71228.668
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2011,16441.254
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2012,15111.588
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2013,14908.318
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2014,15386.388
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2015,15550.875
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2016,15640.739
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2017,15900.697
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2018,16152.622
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2019,16354.725
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2020,15156.57
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2021,15772.048
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,PT,2022,16170.756
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2011,22590.604
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2012,22629.168
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2013,21631.325
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2014,21470.367
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2015,21600.24
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2016,21935.25
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2017,22980.154
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2018,23444.791
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2019,23712.653
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2020,23472.38
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2021,25279.75
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RO,2022,23919.775
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2011,9082.112
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2012,8412.293
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2013,8201.681
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2014,7681.742
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2015,7885.89
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2016,8206.334
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2017,8363.238
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2018,8435.035
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2019,8387.52
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2020,8715.951
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2021,9268.268
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,RS,2022,9491.229
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2011,32064.667
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2012,32311.573
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2013,31671.579
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2014,30928.825
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2015,31510.948
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2016,32037.681
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2017,31849.848
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2018,31729.198
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2019,31304.164
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2020,31019.209
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2021,32156.109
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SE,2022,31202.144
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2011,5037.235
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2012,4909.818
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2013,4804.23
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2014,4608.016
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2015,4715.243
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2016,4893.658
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2017,4958.98
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2018,4952.698
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2019,4862.689
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2020,4445.871
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2021,4767.622
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SI,2022,4754.182
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2011,10402.286
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2012,9948.967
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2013,10107.882
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2014,9113.614
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2015,9525.304
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2016,9884.214
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2017,10538.548
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2018,10400.003
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2019,10242.955
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2020,9611.131
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2021,10508.333
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,SK,2022,9915.221
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2011,76076.088
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2012,79158.418
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2013,78466.784
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2014,80844.293
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2015,86846.978
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2016,90318.129
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2017,100475.004
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2018,98632.997
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2019,99100.143
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2020,101143.008
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2021,109801.743
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,TR,2022,106458.457
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2011,69646.492
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2012,66404.075
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2013,65144.066
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2014,57893.824
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2015,47488.152
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2016,48826.188
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2017,47345.792
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2018,48417.734
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2019,46886.431
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UA,2020,44184.237
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2011,118840.372
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2012,122658.595
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2013,123395.413
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2014,116594.037
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2015,120063.341
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2016,121886.092
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2017,120950.747
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2018,122583.69
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,UK,2019,121414.483
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2011,1266.098
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2012,1219.372
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2013,1167.578
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2014,1230.7
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2015,1339.928
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2016,1433.037
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2017,1516.064
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2018,1471.026
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2019,1515.131
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2020,1524.673
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2021,1659.361
ESTAT:TEN00124(1.0),24/05/2024 23:00,A,FC_E,TOTAL,KTOE,XK,2022,1486.983
