ID,Statistic Label,TLIST(A1),Year,C04042V04804,Type of Building,C03440V04149,Energy Rating,UNIT,VALUE
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,10,Community/day centre,13,A - B,Mean kilowatt-hours,27244
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,10,Community/day centre,07,C,Mean kilowatt-hours,28808
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,10,Community/day centre,08,D,Mean kilowatt-hours,22872
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,10,Community/day centre,09,E,Mean kilowatt-hours,27276
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,10,Community/day centre,10,F- G,Mean kilowatt-hours,18539
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,10,Community/day centre,-,All BER ratings,Mean kilowatt-hours,24292
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,20,Office,13,A - B,Mean kilowatt-hours,91976
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,20,Office,07,C,Mean kilowatt-hours,48340
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,20,Office,08,D,Mean kilowatt-hours,32420
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,20,Office,09,E,Mean kilowatt-hours,24374
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,20,Office,10,F- G,Mean kilowatt-hours,16963
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,20,Office,-,All BER ratings,Mean kilowatt-hours,34418
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,30,Primary health care,13,A - B,Mean kilowatt-hours,24304
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,30,Primary health care,07,C,Mean kilowatt-hours,23698
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,30,Primary health care,08,D,Mean kilowatt-hours,15106
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,30,Primary health care,09,E,Mean kilowatt-hours,11736
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,30,Primary health care,10,F- G,Mean kilowatt-hours,10275
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,30,Primary health care,-,All BER ratings,Mean kilowatt-hours,15050
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,40,Restaurant/public house,13,A - B,Mean kilowatt-hours,44932
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,40,Restaurant/public house,07,C,Mean kilowatt-hours,45644
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,40,Restaurant/public house,08,D,Mean kilowatt-hours,47145
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,40,Restaurant/public house,09,E,Mean kilowatt-hours,46443
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,40,Restaurant/public house,10,F- G,Mean kilowatt-hours,39626
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,40,Restaurant/public house,-,All BER ratings,Mean kilowatt-hours,45493
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,50,Retail,13,A - B,Mean kilowatt-hours,57067
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,50,Retail,07,C,Mean kilowatt-hours,36490
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,50,Retail,08,D,Mean kilowatt-hours,23525
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,50,Retail,09,E,Mean kilowatt-hours,17650
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,50,Retail,10,F- G,Mean kilowatt-hours,22473
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,50,Retail,-,All BER ratings,Mean kilowatt-hours,33078
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,-,Total of selected building types,13,A - B,Mean kilowatt-hours,59704
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,-,Total of selected building types,07,C,Mean kilowatt-hours,38892
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,-,Total of selected building types,08,D,Mean kilowatt-hours,28384
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,-,Total of selected building types,09,E,Mean kilowatt-hours,23048
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,-,Total of selected building types,10,F- G,Mean kilowatt-hours,20805
NBEREL01C01,Non-Domestic Electricity Consumption,2015,2015,-,Total of selected building types,-,All BER ratings,Mean kilowatt-hours,
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,10,Community/day centre,13,A - B,Mean kilowatt-hours,27143
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,10,Community/day centre,07,C,Mean kilowatt-hours,30390
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,10,Community/day centre,08,D,Mean kilowatt-hours,22283
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,10,Community/day centre,09,E,Mean kilowatt-hours,27938
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,10,Community/day centre,10,F- G,Mean kilowatt-hours,17498
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,10,Community/day centre,-,All BER ratings,Mean kilowatt-hours,24202
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,20,Office,13,A - B,Mean kilowatt-hours,97049
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,20,Office,07,C,Mean kilowatt-hours,47680
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,20,Office,08,D,Mean kilowatt-hours,32076
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,20,Office,09,E,Mean kilowatt-hours,24656
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,20,Office,10,F- G,Mean kilowatt-hours,17102
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,20,Office,-,All BER ratings,Mean kilowatt-hours,34762
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,30,Primary health care,13,A - B,Mean kilowatt-hours,40392
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,30,Primary health care,07,C,Mean kilowatt-hours,24927
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,30,Primary health care,08,D,Mean kilowatt-hours,13814
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,30,Primary health care,09,E,Mean kilowatt-hours,10549
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,30,Primary health care,10,F- G,Mean kilowatt-hours,9204
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,30,Primary health care,-,All BER ratings,Mean kilowatt-hours,15393
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,40,Restaurant/public house,13,A - B,Mean kilowatt-hours,46039
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,40,Restaurant/public house,07,C,Mean kilowatt-hours,43583
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,40,Restaurant/public house,08,D,Mean kilowatt-hours,47099
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,40,Restaurant/public house,09,E,Mean kilowatt-hours,44353
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,40,Restaurant/public house,10,F- G,Mean kilowatt-hours,41519
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,40,Restaurant/public house,-,All BER ratings,Mean kilowatt-hours,44730
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,50,Retail,13,A - B,Mean kilowatt-hours,58835
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,50,Retail,07,C,Mean kilowatt-hours,36559
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,50,Retail,08,D,Mean kilowatt-hours,23522
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,50,Retail,09,E,Mean kilowatt-hours,17179
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,50,Retail,10,F- G,Mean kilowatt-hours,22595
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,50,Retail,-,All BER ratings,Mean kilowatt-hours,33325
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,-,Total of selected building types,13,A - B,Mean kilowatt-hours,62232
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,-,Total of selected building types,07,C,Mean kilowatt-hours,38782
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,-,Total of selected building types,08,D,Mean kilowatt-hours,28257
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,-,Total of selected building types,09,E,Mean kilowatt-hours,22535
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,-,Total of selected building types,10,F- G,Mean kilowatt-hours,20926
NBEREL01C01,Non-Domestic Electricity Consumption,2016,2016,-,Total of selected building types,-,All BER ratings,Mean kilowatt-hours,
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,10,Community/day centre,13,A - B,Mean kilowatt-hours,22204
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,10,Community/day centre,07,C,Mean kilowatt-hours,30765
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,10,Community/day centre,08,D,Mean kilowatt-hours,20585
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,10,Community/day centre,09,E,Mean kilowatt-hours,28008
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,10,Community/day centre,10,F- G,Mean kilowatt-hours,17534
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,10,Community/day centre,-,All BER ratings,Mean kilowatt-hours,23135
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,20,Office,13,A - B,Mean kilowatt-hours,92081
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,20,Office,07,C,Mean kilowatt-hours,44720
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,20,Office,08,D,Mean kilowatt-hours,30676
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,20,Office,09,E,Mean kilowatt-hours,24249
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,20,Office,10,F- G,Mean kilowatt-hours,17317
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,20,Office,-,All BER ratings,Mean kilowatt-hours,33639
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,30,Primary health care,13,A - B,Mean kilowatt-hours,50048
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,30,Primary health care,07,C,Mean kilowatt-hours,24869
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,30,Primary health care,08,D,Mean kilowatt-hours,14363
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,30,Primary health care,09,E,Mean kilowatt-hours,10525
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,30,Primary health care,10,F- G,Mean kilowatt-hours,8243
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,30,Primary health care,-,All BER ratings,Mean kilowatt-hours,16012
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,40,Restaurant/public house,13,A - B,Mean kilowatt-hours,44991
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,40,Restaurant/public house,07,C,Mean kilowatt-hours,42879
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,40,Restaurant/public house,08,D,Mean kilowatt-hours,46574
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,40,Restaurant/public house,09,E,Mean kilowatt-hours,44624
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,40,Restaurant/public house,10,F- G,Mean kilowatt-hours,41763
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,40,Restaurant/public house,-,All BER ratings,Mean kilowatt-hours,44401
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,50,Retail,13,A - B,Mean kilowatt-hours,59272
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,50,Retail,07,C,Mean kilowatt-hours,36002
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,50,Retail,08,D,Mean kilowatt-hours,22372
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,50,Retail,09,E,Mean kilowatt-hours,16941
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,50,Retail,10,F- G,Mean kilowatt-hours,22318
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,50,Retail,-,All BER ratings,Mean kilowatt-hours,32987
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,-,Total of selected building types,13,A - B,Mean kilowatt-hours,62136
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,-,Total of selected building types,07,C,Mean kilowatt-hours,37816
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,-,Total of selected building types,08,D,Mean kilowatt-hours,27153
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,-,Total of selected building types,09,E,Mean kilowatt-hours,22280
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,-,Total of selected building types,10,F- G,Mean kilowatt-hours,20752
NBEREL01C01,Non-Domestic Electricity Consumption,2017,2017,-,Total of selected building types,-,All BER ratings,Mean kilowatt-hours,
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,10,Community/day centre,13,A - B,Mean kilowatt-hours,23038
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,10,Community/day centre,07,C,Mean kilowatt-hours,30708
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,10,Community/day centre,08,D,Mean kilowatt-hours,22698
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,10,Community/day centre,09,E,Mean kilowatt-hours,27855
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,10,Community/day centre,10,F- G,Mean kilowatt-hours,19113
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,10,Community/day centre,-,All BER ratings,Mean kilowatt-hours,24247
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,20,Office,13,A - B,Mean kilowatt-hours,98673
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,20,Office,07,C,Mean kilowatt-hours,45303
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,20,Office,08,D,Mean kilowatt-hours,31565
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,20,Office,09,E,Mean kilowatt-hours,24686
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,20,Office,10,F- G,Mean kilowatt-hours,17452
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,20,Office,-,All BER ratings,Mean kilowatt-hours,34622
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,30,Primary health care,13,A - B,Mean kilowatt-hours,53703
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,30,Primary health care,07,C,Mean kilowatt-hours,26299
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,30,Primary health care,08,D,Mean kilowatt-hours,15861
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,30,Primary health care,09,E,Mean kilowatt-hours,11436
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,30,Primary health care,10,F- G,Mean kilowatt-hours,9038
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,30,Primary health care,-,All BER ratings,Mean kilowatt-hours,17884
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,40,Restaurant/public house,13,A - B,Mean kilowatt-hours,49574
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,40,Restaurant/public house,07,C,Mean kilowatt-hours,44142
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,40,Restaurant/public house,08,D,Mean kilowatt-hours,47667
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,40,Restaurant/public house,09,E,Mean kilowatt-hours,47297
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,40,Restaurant/public house,10,F- G,Mean kilowatt-hours,39544
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,40,Restaurant/public house,-,All BER ratings,Mean kilowatt-hours,45546
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,50,Retail,13,A - B,Mean kilowatt-hours,61959
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,50,Retail,07,C,Mean kilowatt-hours,35890
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,50,Retail,08,D,Mean kilowatt-hours,23559
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,50,Retail,09,E,Mean kilowatt-hours,17324
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,50,Retail,10,F- G,Mean kilowatt-hours,22194
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,50,Retail,-,All BER ratings,Mean kilowatt-hours,33602
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,-,Total of selected building types,13,A - B,Mean kilowatt-hours,65332
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,-,Total of selected building types,07,C,Mean kilowatt-hours,37948
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,-,Total of selected building types,08,D,Mean kilowatt-hours,28272
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,-,Total of selected building types,09,E,Mean kilowatt-hours,23048
NBEREL01C01,Non-Domestic Electricity Consumption,2018,2018,-,Total of selected building types,10,F- G,Mean kilowatt-hours,20716
