"Name","Location","Date","Value","Unit"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2021-09-01,3353944780,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2021-10-01,3031006837,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2021-11-01,3232699553,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2021-12-01,3034845736,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-01-01,3500490478,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-02-01,2466772327,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-03-01,3292707583,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-04-01,3581741625,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-05-01,3717079244,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-06-01,3765836270,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-07-01,4110309371,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-08-01,4216103995,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-10-01,3085728873,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2022-11-01,3188992230,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-01-01,3252186833,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-02-01,3091015334,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-03-01,3552863616,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-04-01,3300152942,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-06-01,3543842336,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-07-01,3269202073,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-08-01,3198137960,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-09-01,3090246828,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-10-01,3205079272,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-11-01,3163187018,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2023-12-01,2638725788,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2024-01-01,3528600953,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2024-02-01,2859971531,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2024-03-01,3093211852,"kWh"
"ROI LDM - Gas Consumption by Market Sector","ROI LDM",2024-04-01,3116923291,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-01-01,322927221,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-02-01,325859723,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-03-01,443949445,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-04-01,247993542,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-05-01,380573889,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-06-01,393331945,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-07-01,365723058,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-08-01,289285279,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-09-01,488522222,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-10-01,517380251,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-11-01,359703886,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2016-12-01,325697916,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-02-01,400950558,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-03-01,402127499,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-04-01,695038891,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-05-01,2838292146,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-06-01,2993807514,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-07-01,3406089111,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-08-01,3339133679,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-09-01,3006384999,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-10-01,2848800002,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-11-01,2985276246,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2017-12-01,2514006976,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-01-01,2321828875,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-02-01,2191393885,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-03-01,2615813918,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-04-01,2636368846,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-05-01,3172706388,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-06-01,3617101284,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-07-01,3751603855,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-08-01,3302936390,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-09-01,2766866862,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-10-01,3115880560,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-11-01,2875971106,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2018-12-01,2750771386,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-01-01,2965480001,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-02-01,2238871922,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-03-01,2857629128,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-04-01,3088669979,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-05-01,3562638092,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-06-01,3227778889,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-07-01,3584294733,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-08-01,2837675412,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-09-01,2802023332,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-10-01,2973796942,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-11-01,3110433611,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2019-12-01,2713503343,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-01-01,2891660282,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-02-01,2440979870,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-03-01,2778086948,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-04-01,2954693060,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-05-01,3295965829,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-06-01,3251383615,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-07-01,3441534356,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-08-01,3523913921,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-10-01,2698093604,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-11-01,2823678053,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2020-12-01,2950117500,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-01-01,3151073613,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-02-01,2287351391,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-03-01,2993658851,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-04-01,2849561078,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-05-01,2403292220,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-06-01,2800328888,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-07-01,3133092218,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-08-01,3099160561,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-09-01,2837481389,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-10-01,2547594673,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-11-01,2778607791,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2021-12-01,2665012220,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-01-01,3122276362,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-02-01,2039229714,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-03-01,2763937721,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-04-01,3029807781,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-05-01,3141579444,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-06-01,3223132780,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-07-01,3599874455,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-08-01,3722431663,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-10-01,2602725105,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2022-11-01,2726111949,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-01-01,2888481567,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-02-01,2697775004,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-03-01,3035431660,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-04-01,2783626941,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-06-01,3066312432,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-07-01,2798770555,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-08-01,2715168881,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-09-01,2625015277,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-10-01,2738560549,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-11-01,2737603053,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2023-12-01,2286877684,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2024-01-01,3137495279,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2024-02-01,2452917508,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2024-03-01,2574901108,"kWh"
"ROI Power Gen - Gas Consumption by Market Sector","ROI Power Gen",2024-04-01,2621897178,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2017-06-01,0,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2017-07-01,5307320110,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2017-08-01,5308018394,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2017-09-01,4720018333,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2017-10-01,4727108317,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2017-11-01,5145227899,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2017-12-01,4557841850,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-01-01,4507014449,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-02-01,4260295115,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-03-01,4870268287,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-04-01,4521767680,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-05-01,5093407066,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-06-01,5242191154,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-07-01,5359596824,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-08-01,4966814404,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-09-01,4292243422,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-10-01,5023992780,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-11-01,4874781892,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2018-12-01,4738844628,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-01-01,5210221067,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-02-01,4182579821,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-03-01,5087210848,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-04-01,5224139809,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-05-01,5669330848,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-06-01,5181246808,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-07-01,5105064504,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-08-01,4375101325,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-09-01,4561490283,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-10-01,5055016780,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-11-01,5405051945,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2019-12-01,4865574864,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-01-01,5019163102,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-02-01,4540916967,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-03-01,5072261789,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-04-01,4735456908,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-05-01,5233533125,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-06-01,4882608608,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-07-01,5238919116,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-08-01,5344835993,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-10-01,4672639290,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-11-01,4947885502,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2020-12-01,5330134980,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-01-01,5700049524,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-02-01,4494065285,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-03-01,5303393274,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-04-01,5079111670,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-05-01,4555854686,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-06-01,4673616496,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-07-01,4924583424,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-08-01,4942366368,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-09-01,4551035338,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-10-01,4140278505,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-11-01,4683596215,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2021-12-01,4812434626,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-01-01,5402848256,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-02-01,3908378438,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-03-01,4952239249,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-04-01,5177764963,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-05-01,5196487574,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-06-01,5115241826,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-07-01,5508153537,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-08-01,5555052881,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-10-01,4468084431,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2022-11-01,4793693344,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-01-01,5083494608,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-02-01,4671171445,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-03-01,5403388615,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-04-01,4712197856,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-06-01,4499836780,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-07-01,4226787351,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-08-01,4258729908,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-09-01,4042231827,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-10-01,4684034554,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-11-01,4898727578,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2023-12-01,4443335235,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2024-01-01,5574415123,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2024-02-01,4554384864,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2024-03-01,4883789352,"kWh"
"Total LDM - Gas Consumption by Market Sector","Total LDM",2024-04-01,4687439126,"kWh"